id,rating,votes
tt0013274,6.8,59
tt0050396,4.6,217
tt0056840,6.8,97
tt0060361,6.5,6
tt0062336,6.4,183
tt0065047,7.0,177
tt0069049,6.7,7874
tt0070596,7.6,41
tt0083283,6.7,67
tt0096235,5.7,66
tt0097767,7.0,6
tt0100275,6.5,354
tt0104988,7.8,9
tt0109128,7.2,29
tt0109766,6.4,40
tt0110152,6.7,78
tt0111596,8.2,66
tt0112502,4.7,42
tt0120589,7.2,211
tt0122511,6.2,61
tt0123063,6.9,148
tt0124961,8.8,13
tt0129960,7.2,7
tt0130071,7.4,15
tt0136704,6.9,133
tt0137204,8.5,292
tt0137818,4.8,35
tt0144449,8.2,8
tt0147076,6.8,26
tt0159369,7.3,99
tt0164115,6.1,34
tt0165450,5.4,152
tt0170057,7.8,9
tt0172182,6.7,117
tt0176694,8.0,1070
tt0177825,6.2,85
tt0182285,3.9,18
tt0185478,5.7,77
tt0188976,6.6,15
tt0192528,3.0,137
tt0194207,9.0,18
tt0195838,7.5,30
tt0195933,7.0,6
tt0195957,7.4,29
tt0199217,4.4,122
tt0199602,6.5,37
tt0201206,5.4,9
tt0206169,7.2,6
tt0206632,7.9,8
tt0207968,6.8,21
tt0209969,6.6,41
tt0210470,6.6,72
tt0211266,8.4,15
tt0214297,6.2,225
tt0221503,5.7,110
tt0224204,6.6,75
tt0228933,6.5,370
tt0230622,7.9,75
tt0230873,7.3,41
tt0231955,6.9,15
tt0244675,5.7,22
tt0247643,4.4,17
tt0249516,1.3,11668
tt0250219,5.2,17
tt0252316,9.0,73
tt0254173,7.2,20
tt0255820,6.2,210
tt0256732,5.3,611
tt0260293,6.9,71
tt0271577,5.8,6
tt0275126,9.0,28
tt0278307,6.4,17
tt0279829,6.2,17
tt0280237,2.8,95
tt0280468,5.6,8
tt0282252,6.1,19
tt0283440,7.3,17
tt0285252,3.6,281
tt0286885,6.5,190
tt0293069,6.3,1407
tt0293429,6.0,185940
tt0295481,6.2,170
tt0297400,7.0,104
tt0298637,3.3,9
tt0302617,8.0,120
tt0303570,6.9,24
tt0304681,8.3,11
tt0305811,8.2,147
tt0306058,5.7,26
tt0307183,7.2,6
tt0308078,6.1,16
tt0315642,7.1,19687
tt0322270,5.7,17
tt0323775,7.2,19
tt0323808,3.8,2883
tt0326635,4.1,216
tt0328810,7.9,98
tt0329539,5.6,127
tt0330987,7.2,18
tt0331314,4.8,433
tt0335630,7.0,9
tt0337692,6.0,42944
tt0337926,5.9,744
tt0338258,6.4,52
tt0339736,5.6,3809
tt0339917,5.9,16
tt0344644,3.2,10
tt0344858,7.8,48
tt0346045,6.6,54
tt0346102,4.8,29
tt0346172,2.9,186
tt0347992,4.8,25
tt0353564,7.4,27
tt0354331,2.0,10
tt0355131,8.4,16
tt0357159,5.6,92
tt0359111,5.9,115
tt0359113,5.9,122
tt0359114,6.1,123
tt0359950,7.3,332214
tt0360556,5.0,21959
tt0361130,5.4,9
tt0363582,5.4,1790
tt0364201,7.3,29
tt0365545,6.4,9707
tt0365907,6.5,125873
tt0368133,6.6,8
tt0369168,7.5,42
tt0369610,6.9,668492
tt0372538,6.5,97
tt0376136,6.1,107340
tt0376441,6.7,28
tt0376479,6.1,17802
tt0377981,5.9,58547
tt0380649,6.9,108
tt0380870,8.1,85
tt0383010,5.1,32754
tt0383158,7.5,73
tt0384013,7.5,3562
tt0385887,6.8,61561
tt0387112,8.0,14
tt0392988,5.0,39
tt0399402,2.9,246
tt0400059,4.8,39
tt0400320,7.1,31
tt0401729,6.6,282503
tt0403935,3.4,4170
tt0404771,6.0,9
tt0404978,5.7,25676
tt0406282,9.1,24
tt0406492,6.7,55
tt0407194,6.4,7
tt0409379,6.1,9410
tt0409847,6.0,229061
tt0419681,7.0,32
tt0420097,6.7,11
tt0420293,6.8,45432
tt0423455,6.3,10225
tt0424859,6.3,75
tt0425118,8.1,22373
tt0425785,6.3,10
tt0426566,5.9,17
tt0427543,6.2,3983
tt0429087,7.4,14296
tt0429350,6.0,9
tt0430524,8.6,16
tt0431021,5.9,62639
tt0431170,7.6,871
tt0431830,7.1,23
tt0432958,3.3,104
tt0432968,4.8,89
tt0433035,7.1,348305
tt0433397,4.5,263
tt0433533,4.8,263
tt0435651,6.4,123623
tt0436782,6.4,41
tt0437086,7.3,286491
tt0438755,8.1,42
tt0439572,6.7,184948
tt0439724,7.7,35
tt0441881,6.8,14709
tt0443272,7.3,268990
tt0443438,5.2,90
tt0443465,6.8,62293
tt0443533,6.3,1506
tt0446672,6.7,93
tt0446792,7.7,28
tt0448012,6.7,6
tt0448022,6.6,1377
tt0448115,7.0,375338
tt0448694,6.6,187399
tt0449571,5.7,103
tt0451154,3.2,239
tt0451201,2.6,247
tt0451279,7.4,687611
tt0452183,6.7,103
tt0452664,5.3,1053
tt0453562,7.5,100714
tt0454876,7.9,655535
tt0455323,6.4,17719
tt0455944,7.2,404677
tt0458291,7.9,63
tt0458339,6.9,880724
tt0458413,6.3,34375
tt0458481,6.5,168253
tt0459748,6.7,4220
tt0460528,7.9,48
tt0460809,8.2,25
tt0460890,6.3,16615
tt0460957,8.6,16
tt0461165,6.0,11
tt0461336,5.9,1978
tt0462036,5.6,28
tt0462335,5.5,44558
tt0463960,3.3,1898
tt0464054,5.5,397
tt0464891,6.6,109
tt0465673,4.7,21
tt0466893,6.5,18054
tt0469021,6.9,32709
tt0469152,5.6,151
tt0469158,7.1,39
tt0470752,7.7,572638
tt0470936,4.2,70
tt0471042,6.2,149312
tt0472181,5.4,94982
tt0472399,6.5,168368
tt0473088,8.9,34
tt0473100,5.4,123
tt0473122,6.5,64
tt0475239,8.0,28
tt0475290,6.3,140991
tt0475784,8.5,523478
tt0477302,6.9,104447
tt0478304,6.8,182197
tt0478970,7.3,707692
tt0479105,6.6,14
tt0479700,5.9,94
tt0479807,8.5,15
tt0479997,5.4,97088
tt0480239,5.6,14177
tt0480687,5.9,129667
tt0481470,5.7,28
tt0481499,7.2,227321
tt0483740,7.9,30
tt0484037,8.8,7
tt0484828,2.9,244
tt0485061,6.3,3182
tt0485521,6.3,403
tt0485535,5.3,9
tt0485746,8.7,17
tt0485985,5.9,36752
tt0486622,7.3,78
tt0487001,7.5,383
tt0489431,4.0,9
tt0489974,7.7,79938
tt0490075,4.9,388
tt0490215,7.2,119864
tt0490847,5.2,74
tt0491152,5.8,64440
tt0491175,5.8,46537
tt0491203,6.2,22503
tt0493076,5.4,3001
tt0493405,6.0,50134
tt0495024,5.5,128
tt0496375,3.7,1575
tt0498351,3.9,716
tt0498381,4.5,42599
tt0499097,5.8,62768
tt0499400,7.0,10518
tt0526026,1.7,152
tt0564465,7.9,18
tt0588659,9.5,10
tt0609407,8.1,25
tt0658096,6.2,9
tt0658097,7.5,11
tt0658106,6.6,45
tt0658114,6.0,43
tt0658117,4.8,8
tt0658124,7.8,49
tt0658125,7.3,10
tt0658126,6.9,48
tt0658136,6.4,8
tt0683737,6.1,25
tt0703023,8.3,831
tt0762118,4.0,27
tt0762138,5.6,12402
tt0763831,5.8,44214
tt0765446,5.8,26566
tt0765459,4.9,192
tt0768222,3.7,2947
tt0770703,6.0,85692
tt0770728,6.6,42
tt0770802,8.4,37463
tt0770819,8.0,13
tt0770828,7.1,799905
tt0772175,5.8,136
tt0772179,4.4,127
tt0775440,4.4,29868
tt0780504,7.8,686885
tt0780541,5.7,142
tt0780548,6.4,10398
tt0780625,3.7,162
tt0780645,4.1,2775
tt0781441,4.7,57
tt0781524,5.8,38
tt0783640,6.8,13636
tt0787442,7.1,4469
tt0787474,6.8,60694
tt0787524,7.2,60780
tt0790628,5.9,75390
tt0790636,7.9,509913
tt0790653,6.0,608
tt0790724,7.0,357556
tt0790736,5.6,141529
tt0790770,6.4,10432
tt0790788,5.6,1952
tt0795459,6.6,1004
tt0795461,3.5,75852
tt0800296,7.6,46
tt0800325,7.0,53819
tt0800369,7.0,885220
tt0802972,6.6,40
tt0803061,7.3,19012
tt0803096,6.7,274472
tt0804463,6.1,23382
tt0804484,7.5,86489
tt0804509,5.6,828
tt0805647,5.4,44931
tt0808447,9.2,53
tt0808491,5.8,5805
tt0810001,6.3,254
tt0810772,5.0,1432
tt0810819,7.1,196244
tt0810836,5.3,994
tt0810856,6.2,347
tt0810913,3.3,88902
tt0810922,6.3,54788
tt0811069,7.6,75
tt0811137,5.9,1812
tt0811613,6.5,106
tt0816442,7.5,140734
tt0816462,5.1,101862
tt0816648,6.5,42
tt0816692,8.7,2010720
tt0816711,7.0,703280
tt0817377,7.6,14
tt0817545,5.1,4208
tt0821486,6.4,36
tt0822847,5.7,123048
tt0825282,6.4,142
tt0825283,3.6,4663
tt0825334,8.5,71
tt0828135,8.5,46
tt0829150,6.2,204580
tt0829176,3.6,8125
tt0829278,2.7,135
tt0831387,6.4,429666
tt0834112,8.0,17
tt0835418,5.0,8837
tt0835775,4.6,999
tt0835802,5.5,1652
tt0837156,6.1,8926
tt0837559,3.4,284
tt0837562,7.0,274085
tt0837563,5.7,96971
tt0838194,7.9,21
tt0839742,7.1,2158
tt0839791,7.1,27
tt0841010,7.2,130
tt0841185,5.3,77
tt0843839,7.6,40
tt0844915,8.0,66
tt0844993,4.7,13753
tt0847180,3.5,350
tt0847505,8.3,18
tt0847825,4.8,1878
tt0848228,8.0,1438871
tt0848537,6.6,108757
tt0848554,3.7,946
tt0850247,6.9,19
tt0850677,4.5,3145
tt0850678,6.9,21
tt0851471,2.9,776
tt0852986,5.2,98
tt0853155,6.6,251
tt0855705,7.0,26
tt0857190,6.1,20246
tt0857466,6.6,120
tt0858419,5.6,600
tt0858422,5.5,106
tt0859635,6.0,27933
tt0860907,6.9,17692
tt0862748,5.5,1783
tt0862930,6.6,504
tt0864835,6.8,76082
tt0865557,6.4,95
tt0865560,5.1,2114
tt0865561,4.8,733
tt0865911,6.3,13
tt0870154,6.6,206561
tt0871891,5.7,8
tt0873886,6.1,66370
tt0874268,7.5,51
tt0875612,7.1,8
tt0875613,2.6,466
tt0878814,4.5,1727
tt0880569,4.3,357
tt0881320,5.9,56858
tt0882977,6.4,91823
tt0883391,6.7,919
tt0884325,7.6,54
tt0884726,5.0,6203
tt0884732,6.6,79160
tt0887143,2.8,1076
tt0887261,5.9,46594
tt0887266,8.9,17
tt0892062,6.1,117
tt0892077,6.9,103
tt0893310,7.5,40
tt0893412,5.5,15502
tt0897267,7.1,23
tt0899145,4.9,410
tt0899154,5.0,387
tt0900387,7.0,28041
tt0902292,7.2,127
tt0902456,3.8,29
tt0903624,7.8,856908
tt0903657,7.4,41789
tt0905372,6.2,143107
tt0906013,2.9,332
tt0906327,7.1,20
tt0906778,6.1,2241
tt0907625,4.3,615
tt0907852,6.0,69
tt0910885,5.1,7741
tt0914376,7.3,6392
tt0918520,7.5,17
tt0918553,6.9,38
tt0918940,6.2,184281
tt0920462,4.7,5096
tt0923722,3.2,398
tt0926132,3.7,669
tt0926170,3.6,122
tt0927491,9.2,20
tt0929742,3.2,363
tt0932667,5.0,170
tt0933054,7.1,8
tt0937104,5.5,11
tt0937184,8.3,41
tt0937199,7.8,38
tt0937202,8.5,36
tt0937205,8.0,37
tt0937206,8.0,44
tt0937225,5.3,32
tt0938305,5.7,23612
tt0938330,4.9,65952
tt0944947,9.2,2221441
tt0945513,7.5,540377
tt0946425,8.0,10
tt0948470,6.9,687990
tt0949872,6.6,14
tt0954450,7.5,10
tt0958820,8.6,36
tt0959306,4.9,3188
tt0960140,8.0,3872
tt0960727,4.3,33
tt0961036,7.7,17
tt0961097,6.7,22290
tt0961725,5.1,23
tt0961755,5.0,75
tt0963948,6.3,47
tt0965404,6.3,1955
tt0969332,3.2,226
tt0969345,7.3,1855
tt0970179,7.5,332930
tt0972284,8.3,59
tt0972285,8.4,39
tt0972544,6.3,5353
tt0972848,7.7,11
tt0974015,6.1,471470
tt0975645,6.8,78437
tt0977643,5.8,14
tt0978764,6.0,249130
tt0979232,8.3,40
tt0980999,5.9,572
tt0981286,6.4,916
tt0983190,5.3,21
tt0983193,7.3,239937
tt0983250,3.0,260
tt0983946,4.9,56537
tt0984074,7.3,23
tt0984084,5.7,85
tt0985515,8.6,41
tt0986063,7.9,102
tt0986361,3.9,267
tt0990407,5.8,163539
tt0991173,7.7,70
tt0993840,5.8,182390
tt0993842,6.8,204998
tt0993846,8.2,1525656
tt0995845,4.5,5128
tt0995854,5.9,2652
tt0995867,5.1,12
tt0995868,7.1,20516
tt0996664,3.5,265
tt0996958,2.1,639
tt0996976,7.5,26
tt0999913,5.8,35490
tt10001058,6.2,24
tt10001128,6.2,7
tt10001184,8.9,1697
tt10001210,7.3,7
tt10001588,8.9,167
tt10001948,5.6,29
tt10002038,8.8,6
tt10002068,6.8,23
tt10002230,7.0,36
tt10002412,7.1,8
tt10002426,7.3,121
tt10002430,5.9,25
tt10002432,8.4,143
tt10002442,7.9,127
tt10002448,8.6,159
tt10002516,6.6,27
tt10002600,6.0,10
tt10002654,6.4,1054
tt10002722,7.4,36
tt10003008,5.7,36802
tt10003014,8.4,24
tt10003090,7.0,5
tt10003202,8.5,10
tt10003206,7.7,13
tt10003250,8.3,10
tt10003276,7.1,18
tt10003302,8.2,10
tt10003330,7.7,13
tt10003336,7.2,11
tt10003348,7.6,11
tt10003408,9.6,11
tt10003422,6.9,17
tt10003426,7.9,8
tt10003442,9.3,22
tt10003480,1.6,32
tt10003494,1.0,16
tt10003618,6.8,417
tt10003626,8.3,22
tt10003636,7.2,20
tt10003646,6.3,24
tt10003648,6.7,23
tt10003658,7.4,18
tt10003660,7.7,174
tt10003700,7.7,221
tt10003818,7.5,14
tt10003824,8.4,1509
tt10003848,1.8,32
tt10003874,7.4,9
tt10003880,6.6,5
tt10003884,6.4,5
tt10003892,6.4,5
tt10003894,6.4,5
tt10003922,8.2,6
tt10003978,7.6,446
tt10003994,7.8,297
tt10004032,6.3,14
tt10004042,7.3,10
tt10004066,6.8,48
tt10004088,6.6,22
tt10004108,4.9,2771
tt10004112,8.3,6
tt10004118,7.0,17
tt10004122,8.5,6
tt10004130,8.1,8
tt10004142,7.5,1206
tt10004144,8.2,453
tt10004148,8.3,465
tt10004154,8.0,460
tt10004158,8.1,611
tt10004196,8.7,6
tt10004230,8.7,7
tt10004262,8.4,5
tt10004292,8.5,28
tt10004296,7.4,5
tt10004300,8.2,37
tt10004302,7.9,34
tt10004304,8.2,40
tt10004348,7.5,170
tt10004354,7.6,167
tt10004368,7.0,1385
tt10004372,9.3,8
tt10004388,7.0,14
tt10004396,5.0,64
tt10004456,7.2,170
tt10004466,7.2,45
tt10004574,4.7,30
tt10004618,6.9,104
tt10004630,8.7,32
tt10004634,7.7,53
tt10004658,8.4,346
tt10004670,7.7,284
tt10004686,8.1,298
tt10004690,8.6,348
tt10004694,7.8,595
tt10004696,8.1,461
tt10004698,7.9,403
tt10004702,7.9,384
tt10004704,8.0,370
tt10004706,8.3,355
tt10004708,8.5,348
tt10004744,8.2,30
tt10004770,7.9,253
tt10004778,7.9,264
tt10004786,7.5,253
tt10004790,8.2,271
tt10004814,7.9,496
tt10004824,7.8,484
tt10004830,7.7,460
tt10004832,7.9,496
tt10004838,8.3,713
tt10004888,6.1,8
tt10004912,7.5,6
tt10004928,6.6,86
tt10004944,3.9,342
tt10004954,8.0,5
tt10004964,6.9,83
tt10004968,6.5,84
tt10004974,6.5,80
tt10004978,7.4,73
tt10004980,7.3,71
tt10004998,6.0,16
tt10005006,7.0,71
tt10005018,6.8,66
tt10005024,6.9,16
tt10005030,8.1,11
tt10005040,7.3,80
tt10005044,9.0,5
tt10005050,7.3,13
tt10005130,7.2,21
tt10005140,7.4,12
tt10005148,6.1,38
tt10005160,8.2,12
tt10005162,5.1,118
tt10005184,7.5,55
tt10005204,6.1,34
tt10005284,9.1,1834
tt10005378,5.2,17
tt10005384,7.7,41
tt10005450,7.2,15
tt10005454,7.5,41
tt10005466,7.1,15
tt10005504,7.8,6
tt10005508,8.8,6
tt10005512,5.2,15
tt10005516,8.6,12
tt10005520,9.8,24
tt10005522,7.4,14
tt10005604,7.1,9
tt10005608,7.3,10
tt10005622,3.6,141
tt10005628,8.2,4586
tt10005636,7.7,34
tt10005638,8.4,6
tt10005688,8.4,6
tt10005760,7.2,6
tt10005764,8.4,48
tt10005766,8.1,45
tt10005768,8.6,52
tt10005770,7.9,63
tt10005772,8.0,9
tt10005844,7.2,8
tt10005846,8.6,8
tt10005864,6.5,17
tt10005880,7.3,12
tt10005906,7.1,26
tt10005910,7.7,33
tt10005938,7.9,138
tt10006004,7.9,29
tt10006006,5.4,7519
tt10006056,6.2,38
tt10006066,6.3,46
tt10006104,8.2,7
tt10006122,6.2,42
tt10006124,6.3,24
tt10006136,7.8,6
tt10006160,4.8,395
tt10006162,6.6,7
tt10006164,6.4,7
tt10006208,7.0,6
tt10006238,6.5,165
tt10006270,4.9,744
tt10006274,8.0,11
tt10006286,8.0,7
tt10006382,5.4,36
tt10006418,5.9,189
tt10006434,5.3,12
tt10006448,6.1,54
tt10006472,5.7,8
tt10006504,7.7,79
tt10006510,9.2,9
tt10006668,6.9,12
tt10006768,6.2,87
tt10006792,5.8,53
