id,rating,votes
tt10006806,6.2,52
tt10006824,6.1,52
tt10006852,6.1,62
tt10006866,5.8,57
tt10007170,6.4,11
tt10007268,5.9,41
tt10007310,7.8,13
tt10007578,8.5,6
tt10007584,6.8,8
tt10007630,5.8,7
tt10007820,6.0,151
tt10007978,5.9,124
tt10007980,6.8,6
tt10008304,8.8,6
tt10008602,9.1,10
tt10008722,8.7,242
tt10008776,8.4,20
tt10008784,6.3,4147
tt10008800,5.4,64
tt10008866,8.2,7
tt10008916,9.7,4054
tt10008922,9.3,1923
tt10008924,8.2,6
tt10008984,8.5,7
tt10008996,8.5,7
tt10009030,5.8,3404
tt10009092,7.1,46
tt10009098,7.8,74
tt10009134,8.7,949
tt10009140,9.3,1206
tt10009148,6.8,478
tt10009170,7.5,20479
tt10009280,8.3,7
tt10009282,5.9,20
tt10009318,7.4,13
tt10009322,7.1,15
tt10009368,6.8,18
tt10009392,7.4,37
tt10009394,7.5,39
tt10009404,5.9,31
tt10009408,7.7,37
tt10009422,4.8,56
tt10009434,5.3,280
tt10009438,6.5,13
tt10009474,5.7,8
tt10009596,7.9,38
tt10009602,7.2,21
tt10009604,7.4,1262
tt10009678,6.9,8
tt10009708,7.7,22
tt10009718,6.1,58
tt10009766,7.6,52
tt10009796,6.5,4972
tt10009878,5.7,25
tt10009968,7.6,17
tt10009976,7.5,18
tt10009978,4.6,61
tt10010004,7.3,17
tt10010024,7.3,16
tt10010038,7.4,17
tt10010056,7.4,17
tt10010076,7.1,16
tt10010088,7.6,15
tt10010092,7.7,15
tt10010104,8.4,19
tt10010134,7.1,40
tt10010222,6.3,8
tt10010330,6.9,28
tt10010368,8.0,937
tt10010448,7.9,9
tt10010542,8.0,13
tt10010562,6.6,52
tt10010628,6.4,33
tt10010670,8.4,61
tt10010682,7.4,25
tt10010684,6.8,13
tt10010720,7.1,20
tt10010748,8.5,34
tt10010756,7.7,7
tt10010762,7.4,9
tt10010768,6.8,19
tt10010772,8.8,31
tt10010814,7.2,120
tt10010852,7.6,6
tt10010900,8.8,60
tt10010906,8.2,36
tt10010924,6.2,15
tt10010964,6.5,28
tt10011002,5.5,171
tt10011086,5.6,6
tt10011098,5.9,37
tt10011102,7.1,110
tt10011116,5.5,6
tt10011146,7.7,7
tt10011150,8.1,8883
tt10011152,8.7,10188
tt10011154,7.9,9625
tt10011156,8.2,8435
tt10011158,7.8,7963
tt10011160,7.2,9772
tt10011176,6.6,14
tt10011192,4.5,12
tt10011198,8.2,17
tt10011220,6.8,9
tt10011226,7.3,278
tt10011228,5.3,2531
tt10011232,7.3,458
tt10011238,7.4,5
tt10011240,8.8,13
tt10011244,5.7,27
tt10011252,8.2,169
tt10011264,7.0,89
tt10011266,7.1,27
tt10011270,7.5,113
tt10011284,7.4,64
tt10011296,6.9,1213
tt10011298,6.3,3948
tt10011302,5.9,70
tt10011306,6.8,1452
tt10011312,7.6,272
tt10011314,6.8,1644
tt10011320,6.4,277
tt10011336,6.3,1750
tt10011342,6.7,47
tt10011358,8.0,684
tt10011362,6.5,69
tt10011374,8.3,712
tt10011384,8.2,325
tt10011390,8.7,367
tt10011394,8.2,704
tt10011396,8.9,412
tt10011398,8.4,731
tt10011400,9.2,1335
tt10011402,7.6,223
tt10011406,8.6,962
tt10011408,8.3,399
tt10011410,8.0,367
tt10011412,6.7,1219
tt10011414,8.2,23
tt10011416,8.3,356
tt10011422,9.0,514
tt10011442,8.1,277
tt10011446,8.2,303
tt10011448,8.0,2418
tt10011456,7.6,7
tt10011480,7.4,100
tt10011500,7.3,474
tt10011506,8.3,25
tt10011508,7.3,2163
tt10011534,6.8,221
tt10011550,5.6,9
tt10011680,7.0,7
tt10011682,6.3,296
tt10011772,6.3,24
tt10011828,8.0,10
tt10011852,7.0,29
tt10011988,7.3,111
tt10011990,7.6,126
tt10011992,7.3,117
tt10011996,7.5,141
tt10012128,7.1,13
tt10012282,7.3,9
tt10012332,7.9,8
tt10012542,6.5,35
tt10012572,7.9,9
tt10012622,8.3,9
tt10012674,8.7,7
tt10012682,7.7,7
tt10012756,9.0,25
tt10012888,7.8,127
tt10012914,7.5,68
tt10012918,7.3,58
tt10012922,7.4,56
tt10012924,7.2,54
tt10012928,8.0,52
tt10012964,7.9,312
tt10013038,6.0,6
tt10013072,6.7,167
tt10013078,7.3,10
tt10013176,6.5,14
tt10013224,7.1,9
tt10013228,7.4,9
tt10013230,7.7,13
tt10013428,8.2,154
tt10013514,5.1,10
tt10013588,7.2,19
tt10013634,7.9,12
tt10013770,7.2,5
tt10013808,7.3,111
tt10013852,8.8,9
tt10013898,6.7,6
tt10013936,7.2,185
tt10014036,7.5,783
tt10014044,7.8,695
tt10014052,8.3,679
tt10014054,8.8,6
tt10014062,8.2,637
tt10014100,7.4,7
tt10014102,8.0,593
tt10014132,8.3,12
tt10014140,7.6,584
tt10014146,7.4,8
tt10014150,8.3,599
tt10014162,8.6,678
tt10014308,8.2,34
tt10014314,5.8,113
tt10014340,8.2,32
tt10014342,8.5,28
tt10014344,8.4,29
tt10014346,8.2,31
tt10014348,8.0,27
tt10014350,8.5,32
tt10014412,3.4,33
tt10014456,8.1,948
tt10014458,8.0,869
tt10014464,8.0,841
tt10014478,6.6,11
tt10014482,6.4,10
tt10014504,8.8,9
tt10014534,6.8,244
tt10014590,5.8,33
tt10014610,8.5,75
tt10014616,7.7,12
tt10014624,8.9,37
tt10014648,7.0,33
tt10014654,7.0,26
tt10014658,6.8,26
tt10014668,6.1,13
tt10014678,8.3,129
tt10014682,7.8,5
tt10014704,7.5,113
tt10014720,6.6,12
tt10014726,8.7,25
tt10014728,5.7,7
tt10014736,7.3,13
tt10014740,6.0,6
tt10014742,7.0,7
tt10014778,7.2,22
tt10014790,4.4,17
tt10014806,8.7,21
tt10014828,6.3,9
tt10014838,6.3,226
tt10014878,5.7,44
tt10014886,9.6,35
tt10014890,8.2,13
tt10014904,6.1,25
tt10015040,6.3,829
tt10015072,5.0,11
tt10015152,7.1,14
tt10015176,7.1,12
tt10015204,8.2,29
tt1001520,6.1,34715
tt10015222,5.8,10
tt10015232,7.2,28
tt10015234,7.1,32
tt10015244,4.8,5651
tt10015246,7.5,111
tt10015248,6.6,103
tt10015286,6.6,2678
tt10015294,7.0,194
tt10015318,8.0,16
tt10015328,5.4,174
tt1001534,5.2,843
tt10015346,6.9,154
tt10015388,5.5,22
tt10015392,8.0,323
tt10015418,6.6,39
tt10015432,7.3,558
tt10015504,6.2,8
tt10015544,7.6,7
tt10015546,8.3,28
tt10015596,9.4,121
tt10015644,7.8,24
tt10015694,8.4,32
tt10015696,6.2,34
tt10015746,8.1,35
tt10015794,7.5,225
tt10015802,9.2,7
tt10015812,6.2,327
tt10015900,6.1,17
tt10016142,7.9,13
tt10016152,8.5,40
tt10016160,6.1,7
tt10016180,6.3,119169
tt10016342,6.8,58
tt10016348,6.7,23
tt10016388,6.4,52
tt10016422,7.8,12
tt10016428,5.5,28
tt10016436,6.2,64
tt10016450,6.1,15
tt10016470,10.0,16
tt10016502,5.7,19
tt10016510,10.0,16
tt10016520,9.9,15
tt10016532,6.4,646
tt10016548,6.8,6
tt10016580,6.8,24
tt10016612,7.9,12
tt10016640,7.3,42
tt10016646,6.5,200
tt10016692,8.2,9
tt10016702,9.2,7
tt10016704,6.8,1196
tt10016724,6.4,518
tt10016732,7.9,15
tt10016814,7.5,1042
tt10016838,7.9,36
tt10016840,8.4,36
tt10016864,5.9,26
tt10016866,5.7,26
tt10016872,5.7,26
tt10016878,5.9,25
tt10016880,6.6,28
tt10016882,6.5,26
tt10016884,5.8,26
tt10016886,6.1,28
tt10017106,8.1,12
tt10017112,8.1,12
tt10017138,8.0,13
tt10017164,8.0,13
tt10017186,7.9,12
tt10017228,8.1,13
tt10017264,9.4,41
tt10017450,8.0,6
tt10017454,6.5,131
tt10017460,4.6,19
tt10017462,8.6,7
tt10017498,5.2,5
tt10017502,6.2,6
tt10017510,9.4,6
tt10017566,5.1,120
tt10017680,5.8,775
tt10017956,6.8,2790
tt10018072,7.3,372
tt10018074,6.9,388
tt10018078,7.3,357
tt10018080,6.8,335
tt10018086,7.0,330
tt10018088,6.9,311
tt10018092,7.0,315
tt10018136,8.1,15
tt10018288,8.3,47
tt10018324,6.5,6
tt10018386,6.4,48
tt10018436,6.3,116
tt10018524,7.2,5
tt10018730,5.1,59
tt10018754,8.6,73
tt10019004,7.0,306
tt10019042,3.2,16
tt10019100,6.9,26
tt10019108,5.8,308
tt10019196,6.9,7
tt10019402,7.1,393
tt10019856,6.8,9
tt10020092,6.9,284
tt10020106,6.8,250
tt10020112,7.0,265
tt10020114,6.0,305
tt10020576,6.3,7
tt10020580,6.7,8
tt10020582,7.6,6
tt10020586,7.4,6
tt10020640,8.4,82
tt10020668,7.0,6
tt10020682,7.4,49
tt10020698,7.5,240
tt10020708,7.1,32
tt10020722,7.2,52
tt10020772,7.4,14
tt10020774,7.0,6
tt10020860,4.5,12
tt10020916,9.3,18
tt10020926,6.2,13
tt10020934,5.2,47
tt10021048,7.0,7
tt10021050,7.7,7
tt10021056,8.0,7
tt10021106,7.5,147
tt10021160,8.0,848
tt10021200,8.2,855
tt10021206,5.7,11
tt10021208,8.1,807
tt10021218,8.0,883
tt10021478,7.7,6
tt10021526,6.9,11
tt10021580,6.8,7
tt10021582,2.6,281
tt10021584,7.7,21
tt10021622,7.3,60
tt10021698,4.3,14
tt10021720,9.5,29
tt10021738,7.4,398
tt10021748,6.8,15
tt10021754,8.2,5
tt10021772,6.8,25
tt10021782,7.5,40
tt10021784,7.4,37
tt10021790,7.2,33
tt10021794,7.3,31
tt10021804,6.1,11
tt10021856,8.2,16
tt10021858,5.9,301
tt10021864,7.1,19
tt10021870,7.6,16
tt10021920,6.8,56
tt10021928,6.9,12
tt10022002,9.2,11
tt10022010,6.9,32
tt10022044,5.9,40
tt10022064,8.6,8
tt10022066,4.2,27
tt10022090,7.3,22
tt10022102,8.2,18
tt10022148,8.1,19
tt10022158,7.4,352
tt10022234,8.0,22
tt10022384,5.6,902
tt10022442,6.2,16
tt10022444,6.3,17
tt10022446,6.4,18
tt10022448,6.5,18
tt10022482,6.2,11
tt10022684,8.0,9
tt10022698,3.8,9
tt10022716,5.9,735
tt10022724,7.9,64
tt10022726,6.0,17
tt10022734,7.9,34
tt10022762,8.0,25
tt10022782,6.0,56
tt10022796,7.8,8
tt10022848,9.4,433
tt10022864,4.9,9
tt10022870,8.5,14
tt10022882,6.3,65
tt10022886,7.7,55
tt10022906,5.5,164
tt10022916,6.8,232
tt10022974,6.8,157
tt10022980,6.5,8
tt10022986,7.6,20
tt10022990,5.4,386
tt10022992,5.3,305
tt10022996,9.1,10
tt10023004,7.0,6
tt10023008,5.1,20
tt10023010,6.1,10
tt10023022,5.6,10423
tt10023024,4.7,10239
tt10023066,6.8,7
tt10023070,8.0,27
tt10023072,6.8,6
tt10023080,7.0,330
tt10023126,8.0,6
tt10023150,5.3,668
tt10023168,6.6,11
tt10023172,5.5,961
tt10023174,7.3,199
tt10023178,1.5,7652
tt10023192,8.4,10
tt10023206,6.3,12
tt10023212,7.8,19
tt10023214,9.9,8
tt10023220,8.2,12
tt10023224,7.2,12
tt10023254,8.0,12
tt10023268,8.0,4104
tt10023274,7.6,32
tt10023276,6.9,31
tt10023278,7.3,64
tt10023286,6.1,10121
tt10023294,7.1,643
tt10023306,5.6,153
tt10023366,7.3,10
tt10023374,9.8,59557
tt10023376,7.1,153
tt10023380,7.2,113
tt10023382,7.4,106
tt10023386,7.3,108
tt10023390,7.5,108
tt10023394,7.5,103
tt10023396,7.5,99
tt10023398,7.1,111
tt10023404,6.8,17
tt10023430,7.2,9
tt10023448,7.7,11
tt10023452,9.2,24223
tt10023456,9.3,59
tt10023502,7.5,21
tt10023512,7.6,18
tt10023518,7.9,12
tt10023520,8.1,11
tt10023542,6.3,240
tt10023568,6.6,280
tt10023578,6.3,254
tt10023702,7.3,60
tt10023718,7.7,15
tt10023722,7.3,59
tt10023730,8.2,18
tt10023738,7.6,15
tt10023744,7.1,61
tt10023746,6.1,45
tt10023758,7.2,13
tt10023760,7.7,16
tt10023764,7.8,16
tt10023776,7.1,55
tt10023786,6.9,15
tt10023794,6.5,15
tt10023812,6.9,20
tt10024036,8.3,6
tt10024044,8.4,11
tt10024074,8.0,13
tt10024102,7.2,61
tt10024142,8.1,12
tt10024156,7.2,69
tt10024184,8.1,11
tt10024192,6.9,91
tt10024208,7.4,6
tt10024212,7.4,6
tt10024214,7.4,7
tt10024216,7.8,8
tt10024308,6.4,79
tt10024510,9.4,8
tt10024716,6.9,39
tt10024830,7.0,137
tt10024834,7.2,123
tt10024840,7.8,118
tt10024850,7.7,110
tt10024858,7.9,104
tt10024866,7.9,107
tt10024876,6.8,105
tt10024886,7.9,91
tt10024892,7.6,100
tt10024910,7.0,28
tt10024918,6.8,25
tt10024922,7.0,23
tt10024934,7.1,22
tt10024938,6.9,23
tt10024948,6.8,21
tt10024952,6.7,20
tt10024962,7.2,20
tt10024972,7.2,21
tt10024978,7.1,19
tt10024982,7.1,20
tt10025012,6.6,8
tt10025016,6.3,8
tt10025020,6.8,7
tt10025022,6.7,7
tt10025026,6.7,6
tt10025028,6.3,6
tt10025030,6.7,6
tt10025032,6.7,6
tt10025034,6.5,6
tt10025036,6.8,6
tt10025038,7.1,7
tt10025042,8.0,10
tt10025060,7.7,16
tt10025196,5.7,10
tt10025230,7.1,10
tt10025350,8.5,8
tt10025392,8.2,56
tt1002563,5.7,3811
tt10025686,9.1,286
tt10025690,6.6,9
tt1002569,6.4,50
tt10025702,9.5,315
tt10025732,7.9,108
tt10025738,5.7,35
tt10025742,6.5,10
tt10025922,8.1,850
tt10025972,8.4,5
tt10026054,7.8,32
tt10026104,8.7,8
tt10026108,7.0,52
tt10026112,8.1,8
tt10026120,7.5,72
tt10026172,7.6,263
tt10026178,6.7,46
tt10026180,7.6,70
tt10026186,7.4,68
tt10026234,7.8,7
tt10026236,7.9,48
tt10026240,8.5,45
tt10026242,8.4,44
tt10026246,7.9,46
tt10026250,8.2,42
tt10026252,8.2,45
tt10026256,8.1,43
tt10026258,8.2,45
tt10026262,8.3,39
tt10026266,8.3,39
tt10026270,8.1,37
tt10026274,8.6,47
tt10026350,8.1,29
tt10026438,8.2,5
tt10026482,7.4,10
tt10026552,6.4,5
tt10026686,7.7,74
tt10026730,6.9,100
tt10026772,9.1,9
tt10026800,9.2,11
tt10026844,6.7,105
tt10026946,7.3,424
tt10026948,7.4,384
tt10026956,7.7,63
tt10026958,7.4,62
tt10026962,7.1,57
tt10026994,5.8,90
tt10027036,8.0,8
tt10027092,7.3,1035
tt10027146,7.1,10
tt10027178,7.8,6
tt10027356,8.2,11
tt10027360,8.5,6
tt10027376,8.2,10
tt10027476,7.6,11
tt10027488,8.0,29
tt10027512,6.4,6
tt10027572,7.7,16
tt10027584,7.6,8
tt10027618,8.6,8
tt10027696,6.7,150
tt10027702,8.2,6
tt10027708,6.8,21
tt10027720,4.7,54
tt10027726,5.9,14
tt10027814,7.0,7
tt10027822,6.7,7
tt10027832,5.3,6
tt10027834,8.8,5
tt10027836,5.3,6
tt10027854,5.8,6
tt10027856,4.8,7
tt10027858,3.7,7
tt10027876,5.6,82
tt10027894,7.6,11
tt10027946,6.7,952
tt10027954,7.2,120
tt10027956,7.7,33
tt10027980,7.3,21
tt10027982,7.5,29
tt10027984,7.7,28
tt10027990,6.5,1405
tt10028000,6.6,39
tt10028002,7.1,44
tt10028004,6.9,45
tt10028030,4.9,7
tt10028036,7.0,16
tt10028108,8.0,12
tt10028110,7.9,14
tt10028118,7.2,16
tt10028120,7.3,6
tt10028158,8.2,8
tt10028182,8.1,14
tt10028196,5.6,176935
tt10028198,6.1,10
tt10028202,6.5,9
tt10028256,7.6,13
tt10028260,7.2,13
tt10028262,8.0,14
tt10028266,7.5,13
tt10028268,7.8,14
tt10028272,8.6,15
tt10028418,7.8,25
tt10028422,8.6,17
tt10028532,8.2,27
tt10028546,7.9,26
tt10028556,6.3,41
tt10028580,5.6,6
tt10028594,8.0,6
tt10028598,7.6,53
tt10028672,6.9,19
tt10028678,8.1,17
tt10028684,8.5,6
tt10028696,8.2,5
tt10028720,9.8,5
tt10028730,9.8,5
tt10028736,9.2,8
tt10028744,8.2,5
tt10028748,8.7,7
tt10028754,9.8,5
tt10028762,6.5,10
tt10028768,6.8,6
tt10028776,9.8,5
tt10028788,9.4,5
tt10028802,7.8,6
tt10028812,6.9,187
tt10028822,8.0,7
tt10029090,7.9,9
tt10029120,6.6,7
tt10029128,7.0,7
tt10029274,7.2,9
tt10029284,7.7,21
tt10029440,7.2,7
tt10029450,8.1,9
tt10029592,7.4,9
tt10029598,7.6,11
tt10029600,6.7,12
tt10029602,7.5,12
tt10029614,7.8,10
tt10029616,8.3,12
tt10029622,7.6,8
tt10029626,8.2,13
tt10029670,7.6,302
tt10029876,8.6,5
tt10030150,5.3,30
tt10030304,9.0,17
